[2023-11-17T07:45:13.196+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [queued]>
[2023-11-17T07:45:13.209+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [queued]>
[2023-11-17T07:45:13.210+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:45:13.236+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:44:53.779479+00:00
[2023-11-17T07:45:13.254+0000] {standard_task_runner.py:57} INFO - Started process 56391 to run task
[2023-11-17T07:45:13.260+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:44:53.779479+00:00', '--job-id', '935', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpqrb8iglm']
[2023-11-17T07:45:13.265+0000] {standard_task_runner.py:85} INFO - Job 935: Subtask train_model
[2023-11-17T07:45:13.349+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:44:53.779479+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:45:27.782+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 2s - loss: 0.0062
[2023-11-17T07:45:27.878+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 2s - loss: 0.0062
[2023-11-17T07:45:27.971+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 2s - loss: 0.0061
[2023-11-17T07:45:28.073+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 2s - loss: 0.0060
[2023-11-17T07:45:28.172+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 2s - loss: 0.0059
[2023-11-17T07:45:28.267+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 2s - loss: 0.0059
[2023-11-17T07:45:28.369+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 2s - loss: 0.0058
[2023-11-17T07:45:28.456+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 2s - loss: 0.0057
[2023-11-17T07:45:28.552+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 1s - loss: 0.0056
[2023-11-17T07:45:28.644+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 1s - loss: 0.0056
[2023-11-17T07:45:28.761+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 1s - loss: 0.0055
[2023-11-17T07:45:28.865+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 1s - loss: 0.0054
[2023-11-17T07:45:28.958+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 1s - loss: 0.0054
[2023-11-17T07:45:29.050+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 1s - loss: 0.0053
[2023-11-17T07:45:29.150+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 1s - loss: 0.0053
[2023-11-17T07:45:29.248+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 1s - loss: 0.0052
[2023-11-17T07:45:29.348+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 1s - loss: 0.0052
[2023-11-17T07:45:29.440+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 1s - loss: 0.0051
[2023-11-17T07:45:29.539+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 0s - loss: 0.0051
[2023-11-17T07:45:29.637+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 0s - loss: 0.0050
[2023-11-17T07:45:29.729+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 0s - loss: 0.0050
[2023-11-17T07:45:29.824+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 0s - loss: 0.0050
[2023-11-17T07:45:29.924+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 0s - loss: 0.0049
[2023-11-17T07:45:30.017+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 0s - loss: 0.0049
[2023-11-17T07:45:30.108+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0048
[2023-11-17T07:45:30.205+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0048
[2023-11-17T07:45:30.301+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0048
[2023-11-17T07:45:30.405+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0047
[2023-11-17T07:45:30.405+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 15s 100ms/step - loss: 0.0047
[2023-11-17T07:45:30.438+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:45:30.460+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T074453, start_date=20231117T074513, end_date=20231117T074530
[2023-11-17T07:45:30.540+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:45:30.558+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
