[2023-11-17T07:48:20.017+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [queued]>
[2023-11-17T07:48:20.026+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [queued]>
[2023-11-17T07:48:20.027+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:48:20.040+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:47:58.328252+00:00
[2023-11-17T07:48:20.051+0000] {standard_task_runner.py:57} INFO - Started process 56987 to run task
[2023-11-17T07:48:20.056+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:47:58.328252+00:00', '--job-id', '939', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpu3lciz8c']
[2023-11-17T07:48:20.060+0000] {standard_task_runner.py:85} INFO - Job 939: Subtask train_model
[2023-11-17T07:48:20.116+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:47:58.328252+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:48:31.101+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 6s - loss: 0.0155
[2023-11-17T07:48:31.209+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 6s - loss: 0.0150
[2023-11-17T07:48:31.313+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 6s - loss: 0.0147
[2023-11-17T07:48:31.407+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 6s - loss: 0.0144
[2023-11-17T07:48:31.505+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 6s - loss: 0.0139
[2023-11-17T07:48:31.603+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 6s - loss: 0.0134
[2023-11-17T07:48:31.727+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 6s - loss: 0.0131
[2023-11-17T07:48:31.867+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 6s - loss: 0.0128
[2023-11-17T07:48:31.998+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 6s - loss: 0.0129
[2023-11-17T07:48:32.111+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 5s - loss: 0.0128
[2023-11-17T07:48:32.228+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 5s - loss: 0.0125
[2023-11-17T07:48:32.329+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 5s - loss: 0.0121
[2023-11-17T07:48:32.436+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 5s - loss: 0.0118
[2023-11-17T07:48:32.539+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 5s - loss: 0.0115
[2023-11-17T07:48:32.648+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 5s - loss: 0.0113
[2023-11-17T07:48:32.760+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 5s - loss: 0.0110
[2023-11-17T07:48:32.869+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 5s - loss: 0.0109
[2023-11-17T07:48:32.975+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 5s - loss: 0.0107
[2023-11-17T07:48:33.098+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 4s - loss: 0.0105
[2023-11-17T07:48:33.202+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 4s - loss: 0.0102
[2023-11-17T07:48:33.294+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 4s - loss: 0.0100
[2023-11-17T07:48:33.409+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 4s - loss: 0.0098
[2023-11-17T07:48:33.515+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 4s - loss: 0.0097
[2023-11-17T07:48:33.626+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 4s - loss: 0.0095
[2023-11-17T07:48:33.732+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 4s - loss: 0.0096
[2023-11-17T07:48:33.835+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 4s - loss: 0.0095
[2023-11-17T07:48:33.943+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 4s - loss: 0.0093
[2023-11-17T07:48:34.068+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 3s - loss: 0.0091
[2023-11-17T07:48:34.181+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 3s - loss: 0.0090
[2023-11-17T07:48:34.284+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 3s - loss: 0.0088
[2023-11-17T07:48:34.400+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 3s - loss: 0.0088
[2023-11-17T07:48:34.515+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 3s - loss: 0.0087
[2023-11-17T07:48:34.622+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 3s - loss: 0.0085
[2023-11-17T07:48:34.729+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 3s - loss: 0.0084
[2023-11-17T07:48:34.834+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 3s - loss: 0.0083
[2023-11-17T07:48:34.936+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 3s - loss: 0.0082
[2023-11-17T07:48:35.038+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 2s - loss: 0.0081
[2023-11-17T07:48:35.187+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 2s - loss: 0.0079
[2023-11-17T07:48:35.328+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 2s - loss: 0.0078
[2023-11-17T07:48:35.440+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 2s - loss: 0.0077
[2023-11-17T07:48:35.558+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 2s - loss: 0.0076
[2023-11-17T07:48:35.670+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 2s - loss: 0.0076
[2023-11-17T07:48:35.784+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 2s - loss: 0.0075
[2023-11-17T07:48:35.895+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 2s - loss: 0.0074
[2023-11-17T07:48:35.997+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 2s - loss: 0.0073
[2023-11-17T07:48:36.102+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 1s - loss: 0.0072
[2023-11-17T07:48:36.219+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 1s - loss: 0.0071
[2023-11-17T07:48:36.332+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 1s - loss: 0.0070
[2023-11-17T07:48:36.439+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 1s - loss: 0.0070
[2023-11-17T07:48:36.547+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 1s - loss: 0.0069
[2023-11-17T07:48:36.655+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 1s - loss: 0.0069
[2023-11-17T07:48:36.803+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 1s - loss: 0.0069
[2023-11-17T07:48:36.922+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 1s - loss: 0.0068
[2023-11-17T07:48:37.039+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 1s - loss: 0.0067
[2023-11-17T07:48:37.152+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 1s - loss: 0.0066
[2023-11-17T07:48:37.277+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 0s - loss: 0.0066
[2023-11-17T07:48:37.378+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 0s - loss: 0.0065
[2023-11-17T07:48:37.474+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 0s - loss: 0.0065
[2023-11-17T07:48:37.573+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 0s - loss: 0.0064
[2023-11-17T07:48:37.674+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 0s - loss: 0.0063
[2023-11-17T07:48:37.774+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0063
[2023-11-17T07:48:37.877+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0062
[2023-11-17T07:48:37.979+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0061
[2023-11-17T07:48:38.082+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0061
[2023-11-17T07:48:38.083+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 16s 111ms/step - loss: 0.0061
[2023-11-17T07:48:38.117+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:48:38.139+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T074758, start_date=20231117T074820, end_date=20231117T074838
[2023-11-17T07:48:38.193+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:48:38.210+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
