[2023-11-17T07:41:23.301+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [queued]>
[2023-11-17T07:41:23.312+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [queued]>
[2023-11-17T07:41:23.312+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-17T07:41:23.325+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:30:22.338752+00:00
[2023-11-17T07:41:23.337+0000] {standard_task_runner.py:57} INFO - Started process 55689 to run task
[2023-11-17T07:41:23.341+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:30:22.338752+00:00', '--job-id', '931', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpp6lpz15h']
[2023-11-17T07:41:23.345+0000] {standard_task_runner.py:85} INFO - Job 931: Subtask train_model
[2023-11-17T07:41:23.399+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:30:22.338752+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:41:33.806+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 7s - loss: 0.0175
[2023-11-17T07:41:33.913+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 7s - loss: 0.0169
[2023-11-17T07:41:34.019+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 7s - loss: 0.0159
[2023-11-17T07:41:34.170+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 7s - loss: 0.0150
[2023-11-17T07:41:34.294+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 7s - loss: 0.0140
[2023-11-17T07:41:34.408+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 7s - loss: 0.0139
[2023-11-17T07:41:34.527+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 7s - loss: 0.0135
[2023-11-17T07:41:34.643+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 7s - loss: 0.0130
[2023-11-17T07:41:34.753+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 7s - loss: 0.0124
[2023-11-17T07:41:34.877+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 7s - loss: 0.0125
[2023-11-17T07:41:35.040+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 7s - loss: 0.0119
[2023-11-17T07:41:35.178+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 7s - loss: 0.0115
[2023-11-17T07:41:35.293+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 7s - loss: 0.0110
[2023-11-17T07:41:35.411+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 7s - loss: 0.0107
[2023-11-17T07:41:35.549+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 6s - loss: 0.0104
[2023-11-17T07:41:35.681+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 6s - loss: 0.0100
[2023-11-17T07:41:35.792+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 6s - loss: 0.0097
[2023-11-17T07:41:35.902+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 6s - loss: 0.0096
[2023-11-17T07:41:36.071+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 6s - loss: 0.0094
[2023-11-17T07:41:36.194+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 6s - loss: 0.0091
[2023-11-17T07:41:36.321+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 6s - loss: 0.0088
[2023-11-17T07:41:36.443+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 6s - loss: 0.0086
[2023-11-17T07:41:36.581+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 6s - loss: 0.0084
[2023-11-17T07:41:36.708+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 6s - loss: 0.0084
[2023-11-17T07:41:36.837+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 5s - loss: 0.0083
[2023-11-17T07:41:37.021+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 5s - loss: 0.0081
[2023-11-17T07:41:37.150+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 5s - loss: 0.0079
[2023-11-17T07:41:37.295+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 5s - loss: 0.0078
[2023-11-17T07:41:37.427+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 5s - loss: 0.0076
[2023-11-17T07:41:37.541+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 5s - loss: 0.0075
[2023-11-17T07:41:37.633+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 5s - loss: 0.0074
[2023-11-17T07:41:37.757+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 5s - loss: 0.0072
[2023-11-17T07:41:37.899+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 5s - loss: 0.0071
[2023-11-17T07:41:38.021+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 4s - loss: 0.0070
[2023-11-17T07:41:38.134+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 4s - loss: 0.0069
[2023-11-17T07:41:38.238+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 4s - loss: 0.0068
[2023-11-17T07:41:38.331+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 4s - loss: 0.0066
[2023-11-17T07:41:38.436+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 4s - loss: 0.0066
[2023-11-17T07:41:38.529+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 4s - loss: 0.0066
[2023-11-17T07:41:38.626+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 4s - loss: 0.0065
[2023-11-17T07:41:38.726+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 3s - loss: 0.0064
[2023-11-17T07:41:38.815+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 3s - loss: 0.0063
[2023-11-17T07:41:38.917+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 3s - loss: 0.0062
[2023-11-17T07:41:39.018+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 3s - loss: 0.0062
[2023-11-17T07:41:39.118+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 3s - loss: 0.0062
[2023-11-17T07:41:39.228+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 3s - loss: 0.0061
[2023-11-17T07:41:39.335+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 3s - loss: 0.0061
[2023-11-17T07:41:39.463+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 3s - loss: 0.0060
[2023-11-17T07:41:39.582+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 2s - loss: 0.0059
[2023-11-17T07:41:39.693+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 2s - loss: 0.0058
[2023-11-17T07:41:39.803+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 2s - loss: 0.0058
[2023-11-17T07:41:39.909+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 2s - loss: 0.0057
[2023-11-17T07:41:40.022+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 2s - loss: 0.0056
[2023-11-17T07:41:40.146+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 2s - loss: 0.0055
[2023-11-17T07:41:40.271+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 2s - loss: 0.0055
[2023-11-17T07:41:40.374+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 2s - loss: 0.0055
[2023-11-17T07:41:40.509+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 2s - loss: 0.0054
[2023-11-17T07:41:40.710+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 1s - loss: 0.0054
[2023-11-17T07:41:40.849+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 1s - loss: 0.0053
[2023-11-17T07:41:40.963+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 1s - loss: 0.0053
[2023-11-17T07:41:41.066+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 1s - loss: 0.0052
[2023-11-17T07:41:41.198+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 1s - loss: 0.0052
[2023-11-17T07:41:41.341+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 1s - loss: 0.0051
[2023-11-17T07:41:41.476+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 1s - loss: 0.0051
[2023-11-17T07:41:41.590+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 1s - loss: 0.0050
[2023-11-17T07:41:41.687+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 0s - loss: 0.0050
[2023-11-17T07:41:41.796+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 0s - loss: 0.0049
[2023-11-17T07:41:41.904+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 0s - loss: 0.0049
[2023-11-17T07:41:42.005+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 0s - loss: 0.0048
[2023-11-17T07:41:42.136+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 0s - loss: 0.0048
[2023-11-17T07:41:42.336+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0047
[2023-11-17T07:41:42.491+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0047
[2023-11-17T07:41:42.628+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0047
[2023-11-17T07:41:42.730+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0047
[2023-11-17T07:41:42.731+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 17s 121ms/step - loss: 0.0047
[2023-11-17T07:41:42.764+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:41:42.786+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T073022, start_date=20231117T074123, end_date=20231117T074142
[2023-11-17T07:41:42.862+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:41:42.882+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
