[2023-11-17T07:57:12.385+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [queued]>
[2023-11-17T07:57:12.395+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [queued]>
[2023-11-17T07:57:12.396+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:57:12.415+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:56:50.355992+00:00
[2023-11-17T07:57:12.426+0000] {standard_task_runner.py:57} INFO - Started process 58624 to run task
[2023-11-17T07:57:12.432+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:56:50.355992+00:00', '--job-id', '943', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmplhifv9ns']
[2023-11-17T07:57:12.436+0000] {standard_task_runner.py:85} INFO - Job 943: Subtask train_model
[2023-11-17T07:57:12.488+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:56:50.355992+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:57:22.350+0000] {logging_mixin.py:151} INFO - 10/83 [==>...........................] - ETA: 9s - loss: 0.0231
[2023-11-17T07:57:22.493+0000] {logging_mixin.py:151} INFO - 11/83 [==>...........................] - ETA: 9s - loss: 0.0211
[2023-11-17T07:57:22.643+0000] {logging_mixin.py:151} INFO - 12/83 [===>..........................] - ETA: 9s - loss: 0.0195
[2023-11-17T07:57:22.768+0000] {logging_mixin.py:151} INFO - 13/83 [===>..........................] - ETA: 9s - loss: 0.0183
[2023-11-17T07:57:22.877+0000] {logging_mixin.py:151} INFO - 14/83 [====>.........................] - ETA: 9s - loss: 0.0173
[2023-11-17T07:57:23.002+0000] {logging_mixin.py:151} INFO - 15/83 [====>.........................] - ETA: 8s - loss: 0.0163
[2023-11-17T07:57:23.096+0000] {logging_mixin.py:151} INFO - 16/83 [====>.........................] - ETA: 8s - loss: 0.0159
[2023-11-17T07:57:23.188+0000] {logging_mixin.py:151} INFO - 17/83 [=====>........................] - ETA: 8s - loss: 0.0151
[2023-11-17T07:57:23.282+0000] {logging_mixin.py:151} INFO - 18/83 [=====>........................] - ETA: 8s - loss: 0.0143
[2023-11-17T07:57:23.376+0000] {logging_mixin.py:151} INFO - 19/83 [=====>........................] - ETA: 7s - loss: 0.0136
[2023-11-17T07:57:23.472+0000] {logging_mixin.py:151} INFO - 20/83 [======>.......................] - ETA: 7s - loss: 0.0131
[2023-11-17T07:57:23.568+0000] {logging_mixin.py:151} INFO - 21/83 [======>.......................] - ETA: 7s - loss: 0.0127
[2023-11-17T07:57:23.666+0000] {logging_mixin.py:151} INFO - 22/83 [======>.......................] - ETA: 7s - loss: 0.0122
[2023-11-17T07:57:23.758+0000] {logging_mixin.py:151} INFO - 23/83 [=======>......................] - ETA: 7s - loss: 0.0118
[2023-11-17T07:57:23.852+0000] {logging_mixin.py:151} INFO - 24/83 [=======>......................] - ETA: 6s - loss: 0.0115
[2023-11-17T07:57:23.943+0000] {logging_mixin.py:151} INFO - 25/83 [========>.....................] - ETA: 6s - loss: 0.0112
[2023-11-17T07:57:24.035+0000] {logging_mixin.py:151} INFO - 26/83 [========>.....................] - ETA: 6s - loss: 0.0110
[2023-11-17T07:57:24.127+0000] {logging_mixin.py:151} INFO - 27/83 [========>.....................] - ETA: 6s - loss: 0.0106
[2023-11-17T07:57:24.220+0000] {logging_mixin.py:151} INFO - 28/83 [=========>....................] - ETA: 6s - loss: 0.0103
[2023-11-17T07:57:24.313+0000] {logging_mixin.py:151} INFO - 29/83 [=========>....................] - ETA: 6s - loss: 0.0100
[2023-11-17T07:57:24.407+0000] {logging_mixin.py:151} INFO - 30/83 [=========>....................] - ETA: 5s - loss: 0.0097
[2023-11-17T07:57:24.501+0000] {logging_mixin.py:151} INFO - 31/83 [==========>...................] - ETA: 5s - loss: 0.0097
[2023-11-17T07:57:24.596+0000] {logging_mixin.py:151} INFO - 32/83 [==========>...................] - ETA: 5s - loss: 0.0094
[2023-11-17T07:57:24.695+0000] {logging_mixin.py:151} INFO - 33/83 [==========>...................] - ETA: 5s - loss: 0.0092
[2023-11-17T07:57:24.786+0000] {logging_mixin.py:151} INFO - 34/83 [===========>..................] - ETA: 5s - loss: 0.0090
[2023-11-17T07:57:24.883+0000] {logging_mixin.py:151} INFO - 35/83 [===========>..................] - ETA: 5s - loss: 0.0090
[2023-11-17T07:57:24.973+0000] {logging_mixin.py:151} INFO - 36/83 [============>.................] - ETA: 5s - loss: 0.0088
[2023-11-17T07:57:25.066+0000] {logging_mixin.py:151} INFO - 37/83 [============>.................] - ETA: 4s - loss: 0.0086
[2023-11-17T07:57:25.158+0000] {logging_mixin.py:151} INFO - 38/83 [============>.................] - ETA: 4s - loss: 0.0084
[2023-11-17T07:57:25.250+0000] {logging_mixin.py:151} INFO - 39/83 [=============>................] - ETA: 4s - loss: 0.0083
[2023-11-17T07:57:25.345+0000] {logging_mixin.py:151} INFO - 40/83 [=============>................] - ETA: 4s - loss: 0.0083
[2023-11-17T07:57:25.446+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 4s - loss: 0.0081
[2023-11-17T07:57:25.540+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 4s - loss: 0.0079
[2023-11-17T07:57:25.642+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 4s - loss: 0.0078
[2023-11-17T07:57:25.738+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 4s - loss: 0.0077
[2023-11-17T07:57:25.829+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 4s - loss: 0.0076
[2023-11-17T07:57:25.919+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 3s - loss: 0.0075
[2023-11-17T07:57:26.015+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 3s - loss: 0.0074
[2023-11-17T07:57:26.106+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 3s - loss: 0.0073
[2023-11-17T07:57:26.197+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 3s - loss: 0.0072
[2023-11-17T07:57:26.290+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 3s - loss: 0.0070
[2023-11-17T07:57:26.383+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 3s - loss: 0.0069
[2023-11-17T07:57:26.476+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 3s - loss: 0.0068
[2023-11-17T07:57:26.567+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 3s - loss: 0.0067
[2023-11-17T07:57:26.663+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 3s - loss: 0.0066
[2023-11-17T07:57:26.753+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 2s - loss: 0.0065
[2023-11-17T07:57:26.847+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 2s - loss: 0.0064
[2023-11-17T07:57:26.941+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 2s - loss: 0.0063
[2023-11-17T07:57:27.091+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 2s - loss: 0.0063
[2023-11-17T07:57:27.225+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 2s - loss: 0.0062
[2023-11-17T07:57:27.336+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 2s - loss: 0.0062
[2023-11-17T07:57:27.463+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 2s - loss: 0.0061
[2023-11-17T07:57:27.596+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 2s - loss: 0.0060
[2023-11-17T07:57:27.715+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 2s - loss: 0.0060
[2023-11-17T07:57:27.823+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 2s - loss: 0.0059
[2023-11-17T07:57:27.939+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 1s - loss: 0.0058
[2023-11-17T07:57:28.057+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 1s - loss: 0.0057
[2023-11-17T07:57:28.183+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 1s - loss: 0.0057
[2023-11-17T07:57:28.333+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 1s - loss: 0.0056
[2023-11-17T07:57:28.489+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 1s - loss: 0.0055
[2023-11-17T07:57:28.633+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 1s - loss: 0.0055
[2023-11-17T07:57:28.767+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 1s - loss: 0.0054
[2023-11-17T07:57:28.903+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 1s - loss: 0.0054
[2023-11-17T07:57:29.061+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 1s - loss: 0.0053
[2023-11-17T07:57:29.204+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 0s - loss: 0.0053
[2023-11-17T07:57:29.367+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 0s - loss: 0.0052
[2023-11-17T07:57:29.476+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 0s - loss: 0.0052
[2023-11-17T07:57:29.592+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 0s - loss: 0.0052
[2023-11-17T07:57:29.726+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 0s - loss: 0.0051
[2023-11-17T07:57:29.867+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 0s - loss: 0.0051
[2023-11-17T07:57:29.986+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0050
[2023-11-17T07:57:30.103+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0050
[2023-11-17T07:57:30.217+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0050
[2023-11-17T07:57:30.405+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0049
[2023-11-17T07:57:30.407+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 16s 113ms/step - loss: 0.0049
[2023-11-17T07:57:30.484+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:57:30.527+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T075650, start_date=20231117T075712, end_date=20231117T075730
[2023-11-17T07:57:30.627+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:57:30.654+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
