[2023-11-17T07:04:39.819+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [queued]>
[2023-11-17T07:04:39.830+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [queued]>
[2023-11-17T07:04:39.830+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-17T07:04:39.843+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): train_model> on 2023-11-17 07:04:20.218959+00:00
[2023-11-17T07:04:39.853+0000] {standard_task_runner.py:57} INFO - Started process 49143 to run task
[2023-11-17T07:04:39.858+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'etl_procesing', 'train_model', 'manual__2023-11-17T07:04:20.218959+00:00', '--job-id', '916', '--raw', '--subdir', 'DAGS_FOLDER/dag-lstm.py', '--cfg-path', '/tmp/tmpdjw9s2un']
[2023-11-17T07:04:39.862+0000] {standard_task_runner.py:85} INFO - Job 916: Subtask train_model
[2023-11-17T07:04:39.912+0000] {task_command.py:416} INFO - Running <TaskInstance: etl_procesing.train_model manual__2023-11-17T07:04:20.218959+00:00 [running]> on host 4c85f18ab3d7
[2023-11-17T07:05:33.031+0000] {logging_mixin.py:151} INFO - 41/83 [=============>................] - ETA: 4s - loss: 0.0063
[2023-11-17T07:05:33.117+0000] {logging_mixin.py:151} INFO - 42/83 [==============>...............] - ETA: 3s - loss: 0.0063
[2023-11-17T07:05:33.239+0000] {logging_mixin.py:151} INFO - 43/83 [==============>...............] - ETA: 3s - loss: 0.0061
[2023-11-17T07:05:33.339+0000] {logging_mixin.py:151} INFO - 44/83 [==============>...............] - ETA: 3s - loss: 0.0061
[2023-11-17T07:05:33.431+0000] {logging_mixin.py:151} INFO - 45/83 [===============>..............] - ETA: 3s - loss: 0.0060
[2023-11-17T07:05:33.519+0000] {logging_mixin.py:151} INFO - 46/83 [===============>..............] - ETA: 3s - loss: 0.0059
[2023-11-17T07:05:33.609+0000] {logging_mixin.py:151} INFO - 47/83 [===============>..............] - ETA: 3s - loss: 0.0058
[2023-11-17T07:05:33.702+0000] {logging_mixin.py:151} INFO - 48/83 [================>.............] - ETA: 3s - loss: 0.0057
[2023-11-17T07:05:33.806+0000] {logging_mixin.py:151} INFO - 49/83 [================>.............] - ETA: 3s - loss: 0.0056
[2023-11-17T07:05:33.900+0000] {logging_mixin.py:151} INFO - 50/83 [=================>............] - ETA: 3s - loss: 0.0056
[2023-11-17T07:05:33.987+0000] {logging_mixin.py:151} INFO - 51/83 [=================>............] - ETA: 3s - loss: 0.0055
[2023-11-17T07:05:34.075+0000] {logging_mixin.py:151} INFO - 52/83 [=================>............] - ETA: 2s - loss: 0.0054
[2023-11-17T07:05:34.161+0000] {logging_mixin.py:151} INFO - 53/83 [==================>...........] - ETA: 2s - loss: 0.0053
[2023-11-17T07:05:34.248+0000] {logging_mixin.py:151} INFO - 54/83 [==================>...........] - ETA: 2s - loss: 0.0053
[2023-11-17T07:05:34.338+0000] {logging_mixin.py:151} INFO - 55/83 [==================>...........] - ETA: 2s - loss: 0.0052
[2023-11-17T07:05:34.427+0000] {logging_mixin.py:151} INFO - 56/83 [===================>..........] - ETA: 2s - loss: 0.0051
[2023-11-17T07:05:34.519+0000] {logging_mixin.py:151} INFO - 57/83 [===================>..........] - ETA: 2s - loss: 0.0051
[2023-11-17T07:05:34.606+0000] {logging_mixin.py:151} INFO - 58/83 [===================>..........] - ETA: 2s - loss: 0.0050
[2023-11-17T07:05:34.701+0000] {logging_mixin.py:151} INFO - 59/83 [====================>.........] - ETA: 2s - loss: 0.0049
[2023-11-17T07:05:34.795+0000] {logging_mixin.py:151} INFO - 60/83 [====================>.........] - ETA: 2s - loss: 0.0049
[2023-11-17T07:05:34.888+0000] {logging_mixin.py:151} INFO - 61/83 [=====================>........] - ETA: 2s - loss: 0.0048
[2023-11-17T07:05:34.975+0000] {logging_mixin.py:151} INFO - 62/83 [=====================>........] - ETA: 2s - loss: 0.0048
[2023-11-17T07:05:35.063+0000] {logging_mixin.py:151} INFO - 63/83 [=====================>........] - ETA: 1s - loss: 0.0047
[2023-11-17T07:05:35.152+0000] {logging_mixin.py:151} INFO - 64/83 [======================>.......] - ETA: 1s - loss: 0.0046
[2023-11-17T07:05:35.242+0000] {logging_mixin.py:151} INFO - 65/83 [======================>.......] - ETA: 1s - loss: 0.0046
[2023-11-17T07:05:35.333+0000] {logging_mixin.py:151} INFO - 66/83 [======================>.......] - ETA: 1s - loss: 0.0046
[2023-11-17T07:05:35.426+0000] {logging_mixin.py:151} INFO - 67/83 [=======================>......] - ETA: 1s - loss: 0.0045
[2023-11-17T07:05:35.514+0000] {logging_mixin.py:151} INFO - 68/83 [=======================>......] - ETA: 1s - loss: 0.0045
[2023-11-17T07:05:35.601+0000] {logging_mixin.py:151} INFO - 69/83 [=======================>......] - ETA: 1s - loss: 0.0044
[2023-11-17T07:05:35.698+0000] {logging_mixin.py:151} INFO - 70/83 [========================>.....] - ETA: 1s - loss: 0.0044
[2023-11-17T07:05:35.791+0000] {logging_mixin.py:151} INFO - 71/83 [========================>.....] - ETA: 1s - loss: 0.0043
[2023-11-17T07:05:35.880+0000] {logging_mixin.py:151} INFO - 72/83 [=========================>....] - ETA: 1s - loss: 0.0043
[2023-11-17T07:05:35.964+0000] {logging_mixin.py:151} INFO - 73/83 [=========================>....] - ETA: 0s - loss: 0.0043
[2023-11-17T07:05:36.053+0000] {logging_mixin.py:151} INFO - 74/83 [=========================>....] - ETA: 0s - loss: 0.0043
[2023-11-17T07:05:36.140+0000] {logging_mixin.py:151} INFO - 75/83 [==========================>...] - ETA: 0s - loss: 0.0043
[2023-11-17T07:05:36.227+0000] {logging_mixin.py:151} INFO - 76/83 [==========================>...] - ETA: 0s - loss: 0.0043
[2023-11-17T07:05:36.316+0000] {logging_mixin.py:151} INFO - 77/83 [==========================>...] - ETA: 0s - loss: 0.0043
[2023-11-17T07:05:36.405+0000] {logging_mixin.py:151} INFO - 78/83 [===========================>..] - ETA: 0s - loss: 0.0042
[2023-11-17T07:05:36.493+0000] {logging_mixin.py:151} INFO - 79/83 [===========================>..] - ETA: 0s - loss: 0.0042
[2023-11-17T07:05:36.582+0000] {logging_mixin.py:151} INFO - 80/83 [===========================>..] - ETA: 0s - loss: 0.0042
[2023-11-17T07:05:36.682+0000] {logging_mixin.py:151} INFO - 81/83 [============================>.] - ETA: 0s - loss: 0.0042
[2023-11-17T07:05:36.771+0000] {logging_mixin.py:151} INFO - 82/83 [============================>.] - ETA: 0s - loss: 0.0041
[2023-11-17T07:05:36.879+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - ETA: 0s - loss: 0.0041
[2023-11-17T07:05:36.909+0000] {logging_mixin.py:151} INFO - 83/83 [==============================] - 46s 95ms/step - loss: 0.0041
[2023-11-17T07:05:37.276+0000] {python.py:194} INFO - Done. Returned value was: True
[2023-11-17T07:05:37.300+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=etl_procesing, task_id=train_model, execution_date=20231117T070420, start_date=20231117T070439, end_date=20231117T070537
[2023-11-17T07:05:37.355+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-11-17T07:05:37.372+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
